asset,path,bytes,sha256,resource_name,source_url,upstream_licence,collaboration_status
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00024.html.gz,10034,7ec7f03807eff10078a7f5dcd08b5b90964c3dafd0cfe30de4cd81b6c5bc2b32,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00033.html.gz,6286,ed7aa2b84f9d0e82eadc3e004b51e6828c66195c2aa11c416f2f151707421c5f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00038.html.gz,6487,33b187318240cdedad5ad42d0d1753c347ab175e0857e8ee2f59bb6ae63853e0,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00039.html.gz,8446,9e1e6e59f2f605303c21418ec4ab676347b65bdac23e61dbdf74ed7eaa0a01c7,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00040.html.gz,9701,cb10d5eb0bcc8d8f4d84c9aacd66d9e6ad41cccc9440007b5b34e02acd0a3268,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00042.html.gz,5765,32c475623db957d6e1551f8ea8bfde9ca55715d84fec8285dae0c1f5f192ba2c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00044.html.gz,5861,a3d1e10cd30aad45b77676c1e19ad8180fc91904a4644b267c4b5b0df50d487f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00045.html.gz,6873,cc7f280942c44c84ba7a1f5cc75ff891a999533644a84463039e86ee8a426a5f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00047.html.gz,7218,50036c1e35d536f4c45c861890bafa26b1284305aafaff2285cc50eea6bc006e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00048.html.gz,5889,b566858ebc05a8529c9fbd5e7c91d06b6a4c63ff5fe269aa037c7f2e3ded5126,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00060.html.gz,7872,7d2c17c405c4c4e523ddafd00d8fe0c71b44ccbac9cf2bc39a1979630ac614ab,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00061.html.gz,9248,4d40927f0472663fd01f9b860bb276bd7d006d1bf68e260322c011d3ca1be603,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00064.html.gz,7665,b646be23e7a49b9a0720d9d8b82532609b3d78c9cded87df863971297d0e1ecb,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00070.html.gz,5901,2c9c834e95c799b4858f1103fb759ec1b564356fb75ab5686fa20e66ee9f1d8c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00071.html.gz,5897,9e9157567f1db89a12beac5fa3bc0df6c946350b044013a01ca8ddeb36b126b5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00072.html.gz,5890,d129d8e3a4609d90b6bcb903e48e0d03271525305f8ff138f92782c538b910f6,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00073.html.gz,5318,a28b8da2a78a80c84f23b40b8f445ee4c095df075f99c1636ae1a076ad4e223e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00074.html.gz,5253,739474c146eee9dbf741a16b1292e4ea942e8545369fd18ec3af5e6ecaa031ea,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00075.html.gz,5302,f63ea6ef8dc3dbf687b30278c5c8f012b441b135f93a45571acd3433460c2770,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00076.html.gz,5836,20b747aba99778ac4e754c89adf41e573c931540fd580766947b7bc6aeba5f38,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00079.html.gz,1745,47ba4b4d72d933b28676d9d4f1356a974afec22e862c34ed05449b13b7980c85,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00087.html.gz,6645,0449d452da0d64c19c70b25d5310f00ba7bdba14a9d07c53518306ea388449b9,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00091.html.gz,6229,bca0d93661fe8621ef54fc4907ac3a75474b405744ee75e2d0a3789c416de8e4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00092.html.gz,7120,b090f11dd837d29855a53e14812271b58d0edf1c09560234df30ec21781214d4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00094.html.gz,4602,dee06b0149e2851df3cca646fc427178629111c49a868f15781552f38b51d29b,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00095.html.gz,4609,276d56f8af7cd594253f23b7cbffaf10b389eee54380d3660dd44e73571bbcef,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00102.html.gz,5920,9d47c6e6f3378d663cf162de476faa96ad74d00d0fb6e1ee297a53bb2b1a4cb2,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00105.html.gz,4621,db98ecef85e0a322818ee263136dbe6b92db88369e3a7afc65ed6eda2208ee33,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00106.html.gz,4555,3859ef45630692799cae9d51f2f9a56497461eb86d5bdffa3ab78d9613ad4257,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00113.html.gz,3517,cba2a09b0a6880789eaba4404956fb4f722040dec590cea8fa41e8325b3a7f2d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00117.html.gz,6103,b292078f0897312b42c0c3694a67f9b60d66492f6a3415f493fc1cfaadee2f47,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00130.html.gz,6558,dcca22896406a0dc6b003be46a0d41a53248bb6356f9a91351e91150335e072f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00131.html.gz,6563,cbfaa0956d75871fb8b259dbd47785982117c1db5a57a9490dccf74eceef3e44,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00154.html.gz,5501,80e79f046617e77d96ac27be630b1085c1213cf20b31dd6cf4d8031003392fb4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00161.html.gz,6005,8e1c263871d6ffff0585d552d794dd797acd9a7ad6bf94c78f51d8134d03a855,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00178.html.gz,7024,4a53abf2afa51d8b83eb2b9e0cc2cf012fea51bd1d58860120e5ac71917e8811,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00179.html.gz,11959,9ea31d357a7ef1ed7c3238270a7db88c0e6a25db826cae2d5b49ecf5bebe1f78,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00188.html.gz,3807,8d1a4e5aca7f5b861d0164cbc0ffcff79d799b0d8ab4b6ad3edd3dc4aa8f11b4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00189.html.gz,3861,a90c3849aa981fa041c9370821432d39ff99de5914d5316bd525161d24565441,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00190.html.gz,3967,d86dd5656f274b1a7cb24953e91e2d1c4e3f5a7fcc1ef0be5f2371ed54af9922,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00191.html.gz,3806,01e9ff51d98a3c3d3487e806d23a90a1fdd0e1ade19502d58bba7ed057ff2800,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00192.html.gz,3618,1977173a775ad3ce5cec267e9f8bbe811c15a2989466fc5bc44e33ca178a294a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00193.html.gz,3910,e5ba50c3f2618f2bc0944374b671e1eca718c2e559d614375ea0f2aca1c35cce,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00194.html.gz,3811,3e91150e63ab729067a091edb0b8e63b589d375f987209b28582e55f20c5988c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00205.html.gz,3956,f6ccd2ab6c4c50979b551f51edf9924f20e63d42f04f24d99ef461c333e796d1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00207.html.gz,4026,4778549e00446429182b059c290d2bbd564343a4709da2a525980b1ec21408ea,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00217.html.gz,6245,330437925655da130eb2e6a6fee056bc4a42d3c814b4afd551aa3acf01b98136,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00219.html.gz,6116,b9fe9179739fba5b447978e0810c058d66562a30b0f16a29fb66446078a56fb1,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00220.html.gz,5254,d6162c45484eae9cf62662a3defbf80a49a2c345c74ea0db350c73e8dbe2d8a3,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00221.html.gz,6069,2047ef9b8e97cc8d855630f36bbb6251ee3f92c79a5e3250bf4e942a703b5856,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00222.html.gz,5914,d26b646bee7670f897fc0f48d568577d98e5207e95bea37755d2d76e8221f85f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00223.html.gz,5646,b781f373f3739ef1e55cc6e06192d8ecba90eb4f643240495c0d51f63eace59e,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00228.html.gz,5302,54afba544b6eb45f784f25a522fa9ee94d97cb0714f2186ab909942efdfd680f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00231.html.gz,6101,ab5a871e2b444d61b57cd5e67b6c9ae0cef01435083bbe48025965303135c07c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00238.html.gz,5381,ea9ab6d5b79271f45a11cef5515cac9d4e8934f24710c598ae3bfeb63ed90f92,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00241.html.gz,4634,61f7f0b1a76674a8b09c4a7a9db1ad7d77a972416a659e46f4146948589d2521,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00242.html.gz,4749,475c4831966e3e6e528d867a6ee10ac21ad52a6812d52362534233ae10219b46,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00243.html.gz,5039,1f7faaca8b8368a8aae1975c0f3e8f3c943a09c60868a0f6d1104dff68ac1e01,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00244.html.gz,5006,ab8c7425e27d56e69b14dcb9cd9acf23c45885d7700c030c385d80170ea47a9a,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00245.html.gz,6054,8d77ff2c6cd97f54bebd2e8d8ca0178ebd92db4c04a45c1c0146d50e0754ea16,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00248.html.gz,4334,48b6a6c04defb832dae15192b8e2ca7fca4f738fd3b39bf1ea24ee358b84e2a5,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00252.html.gz,6207,c480f8babf2cd749b72bb67284073a159c4b63255c39338717f90499e24023c4,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00253.html.gz,6121,a7245d339346e4eaa483b1f25108f5d6e81a881c4a349eae9f1bd25afb6d322f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00254.html.gz,5903,67a07c1fecdd441f8f935f93f413f448dcaa55d985ea349d92bf622f8b7804cf,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00256.html.gz,6823,477c0a29c36191bb16c2bd6afff360f7b6322f5d5369edbf14cf8725ebd1b5f7,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00257.html.gz,6404,e0a1dab357eb9bfdc7fa088f73b3081cb9b6830bc7857d4fe21567b612064f15,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00258.html.gz,6430,556ffce6a9103d58c77163202ac00dc05e70ec2a21eb813ee8cc78096bce639f,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00259.html.gz,5035,67a0ee86fb02cbc59bd37e8391c109f548753c0f59f20061466572b652400768,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00260.html.gz,5922,488190861ac40600c57a014ece212e59744f7fc91702bfa2ba433160ecf0a943,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00261.html.gz,5924,06900e5ee0927f8dac15d118edbf04dd48a2690d80da8b77ed5cd04e5f5b54e7,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00262.html.gz,5905,58c6fc32cf5d461fea25763cd324d2c685a0f40c1794d670376127e2eb37011d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00263.html.gz,5723,0dc424274d60d40f38827f280f7f62c4d4b36eee4e18360e17c75d994708bce0,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00264.html.gz,5810,153c61cd710f3b189ca80b951a240e15f8b1f3efd5be89f9ab76e138ee608511,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00265.html.gz,5805,e39d37f5bb4ee3c0b0d78527c423a8dc7c78000f00921a4fdc5331b719696a9c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00266.html.gz,6507,ff068f31d4efeec5335a0b544969747946f9ed4295bf2a8b384cf8fac1e81501,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00267.html.gz,6010,a15480c7ecf942ecb2470bfc7af37d43729087d0d53a91ca1c30147c3b15e1f8,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00268.html.gz,6057,be059c7bf4391204bdb09e72417d129aec20df73721c048ea6e76622bb48045c,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00269.html.gz,5988,6378d4650e43860baa4a4133fa59029ff10c6652142b5d321bcf5d4c18b1b779,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
collective-exp-analysis-ready-v2026.08.04.zip,data/external/bandgap_borrowing/hybrid3_bandgap/materials/material_00270.html.gz,6029,f4c36edf9ff256c403a11a54c672dacb06e831c24cb58f8fe78874a1cb94889d,Band-gap and perovskite transfer candidates,upstream archives recorded in project audits,verify-upstream,private-collaborator
